# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
cacheStateStorage.set.counter,1714404288893000000,1714404348893000000,0
cacheStateStorage.get.counter,1714404288893000000,1714404348893000000,0
workspaceModel.check.recursive.update.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValue.from.cache.ms,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1714404288893000000,1714404348893000000,0
workspaceModel.loading.total.ms,1714404288893000000,1714404348893000000,0
workspaceModel.init.bridges.ms,1714404288893000000,1714404348893000000,0
workspaceModel.updates.ms,1714404288893000000,1714404348893000000,0
workspaceModel.loading.from.cache.ms,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValue.total.get.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1714404288893000000,1714404348893000000,0
workspaceModel.replace.project.model.ms,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1714404288893000000,1714404348893000000,0
workspaceModel.pre.handlers.ms,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValue.calculated.ms,1714404288893000000,1714404348893000000,0
workspaceModel.update.unloaded.entities.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.init.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1714404288893000000,1714404348893000000,0
workspaceModel.initializing.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.instances.count,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1714404288893000000,1714404348893000000,0
workspaceModel.to.snapshot.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1714404288893000000,1714404348893000000,54
workspaceModel.entityStorageSnapshotImpl.instances.count,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1714404288893000000,1714404348893000000,0
workspaceModel.cachedValue.clear.ms,1714404288893000000,1714404348893000000,0
workspaceModel.updates.precise.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1714404288893000000,1714404348893000000,0
workspaceModel.updates.count,1714404288893000000,1714404348893000000,0
workspaceModel.full.replace.project.model.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1714404288893000000,1714404348893000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1714404288893000000,1714404348893000000,0
workspaceModel.collect.changes.ms,1714404288893000000,1714404348893000000,0
OS.loadAverage,1714404288893000000,1714404348893000000,1.40234375
JVM.GC.collectionTimesMs,1714404288893000000,1714404348893000000,11
JVM.threadCount,1714404288893000000,1714404348893000000,62
JVM.usedNativeBytes,1714404288893000000,1714404348893000000,543069528
JVM.totalCpuTimeMs,1714404288893000000,1714404348893000000,1760
JVM.totalDirectByteBuffersBytes,1714404288893000000,1714404348893000000,257682518
JVM.newThreadsCount,1714404288893000000,1714404348893000000,1
JVM.GC.collections,1714404288893000000,1714404348893000000,1
JVM.maxThreadCount,1714404288893000000,1714404348893000000,233
JVM.maxHeapBytes,1714404288893000000,1714404348893000000,2147483648
JVM.totalBytesAllocated,1714404288893000000,1714404348893000000,77628800
JVM.usedHeapBytes,1714404288893000000,1714404348893000000,522995712
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.commit.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1714404288893000000,1714404348893000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1714404288893000000,1714404348893000000,0
writeAction.max.wait.ms,1714404288893000000,1714404348893000000,170
writeAction.median.wait.ms,1714404288893000000,1714404348893000000,0
writeAction.count,1714404288893000000,1714404348893000000,0
writeAction.wait.ms,1714404288893000000,1714404348893000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.nativeBytesInUse,1714404348893000000,1714404408893000000,0
FilePageCache.uncachedFileAccess,1714404348893000000,1714404408893000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1714404348893000000,1714404408893000000,0
StorageLockContext.competingThreads.avg,1714404348893000000,1714404408893000000,0.0
StreamlinedBlobStorage.recordsAllocated,1714404348893000000,1714404408893000000,0
FilePageCache.pageHits,1714404348893000000,1714404408893000000,0
FilePageCache.disposedBuffers,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesWriteMs,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesWritten,1714404348893000000,1714404408893000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1714404348893000000,1714404408893000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1714404348893000000,1714404408893000000,255877120
FilePageCacheLockFree.totalBytesWritten,1714404348893000000,1714404408893000000,0
FilePageCache.capacityInBytes,1714404348893000000,1714404408893000000,503316478
FilePageCacheLockFree.totalNativeBytesReclaimed,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalBytesRequested,1714404348893000000,1714404408893000000,0
MappedFileStorage.totalPagesMapped,1714404348893000000,1714404408893000000,14
FileChannelInterruptsRetryer.totalRetriedAttempts,1714404348893000000,1714404408893000000,0
DirectByteBufferAllocator.reclaimed,1714404348893000000,1714404408893000000,0
FilePageCache.totalPageDisposalsUs,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesReclaimed,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesRequested,1714404348893000000,1714404408893000000,0
MappedFileStorage.totalBytesMapped,1714404348893000000,1714404408893000000,194248704
MappedFileStorage.storages,1714404348893000000,1714404408893000000,13
FilePageCache.totalPageLoadsUs,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesAllocated,1714404348893000000,1714404408893000000,0
FilePageCache.maxRegisteredFiles,1714404348893000000,1714404408893000000,457
FilePageCacheLockFree.totalPagesHandedOver,1714404348893000000,1714404408893000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1714404348893000000,1714404408893000000,9488
StreamlinedBlobStorage.recordsRelocated,1714404348893000000,1714404408893000000,0
DirectByteBufferAllocator.hits,1714404348893000000,1714404408893000000,0
FilePageCache.maxCacheSizeInBytes,1714404348893000000,1714404408893000000,255877120
FilePageCache.pageLoads,1714404348893000000,1714404408893000000,0
StorageLockContext.competingThreads.max,1714404348893000000,1714404408893000000,0
StreamlinedBlobStorage.recordsDeleted,1714404348893000000,1714404408893000000,0
DirectByteBufferAllocator.misses,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1714404348893000000,1714404408893000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1714404348893000000,1714404408893000000,0
FilePageCache.pageFastCacheHits,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.heapBytesInUse,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1714404348893000000,1714404408893000000,0
DirectByteBufferAllocator.disposed,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalPagesReadMs,1714404348893000000,1714404408893000000,0
StorageLockContext.competingThreads.90P,1714404348893000000,1714404408893000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.totalBytesRead,1714404348893000000,1714404408893000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1714404348893000000,1714404408893000000,0
VFS.fileChildByName,1714404348893000000,1714404408893000000,0
FileNameCache.queries,1714404348893000000,1714404408893000000,0
VFS.fileByIdCache.misses,1714404348893000000,1714404408893000000,0
VFS.invertedFileNameIndex.requests,1714404348893000000,1714404408893000000,0
VFS.fileByIdCache.hits,1714404348893000000,1714404408893000000,0
FileNameCache.totalMisses,1714404348893000000,1714404408893000000,0
Indexes.allKeys.lookupDuration90PMs,1714404348893000000,1714404408893000000,0.0
IndexesFlusher.totalFlushes,1714404348893000000,1714404408893000000,60
Indexes.allKeys.lookupDurationMaxMs,1714404348893000000,1714404408893000000,0.0
Indexes.entries.lookups,1714404348893000000,1714404408893000000,0.0
IndexesFlusher.totalFlushesRetried,1714404348893000000,1714404408893000000,0
IndexesFlusher.totalFlushingTimeUs,1714404348893000000,1714404408893000000,15511
Indexes.entries.lookupDuration90PMs,1714404348893000000,1714404408893000000,0.0
Indexes.stubs.lookups,1714404348893000000,1714404408893000000,0.0
Indexes.entries.lookupDurationMaxMs,1714404348893000000,1714404408893000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1714404348893000000,1714404408893000000,0
Indexes.allKeys.lookupDurationAvgMs,1714404348893000000,1714404408893000000,0.0
Indexes.entries.lookupDurationAvgMs,1714404348893000000,1714404408893000000,0.0
Indexes.allKeys.lookups,1714404348893000000,1714404408893000000,0.0
Indexes.stubs.lookupDuration90PMs,1714404348893000000,1714404408893000000,0.0
Indexes.stubs.lookupDurationMaxMs,1714404348893000000,1714404408893000000,0.0
Indexes.stubs.lookupDurationAvgMs,1714404348893000000,1714404408893000000,0.0
AWTEventQueue.dispatchTime90PNs,1714404348893000000,1714404408893000000,120319
FlushQueue.queueSizeAvg,1714404348893000000,1714404408893000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1714404348893000000,1714404408893000000,0
WriteAction.executionsCount,1714404348893000000,1714404408893000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1714404348893000000,1714404408893000000,0
AWTEventQueue.eventsDispatched,1714404348893000000,1714404408893000000,202
FlushQueue.queueSize90P,1714404348893000000,1714404408893000000,0
AWTEventQueue.dispatchTimeMaxNs,1714404348893000000,1714404408893000000,524287
NonBlockingReadAction.failedExecutionsCount,1714404348893000000,1714404408893000000,0
AWTEventQueue.dispatchTimeAvgNs,1714404348893000000,1714404408893000000,87460.75247524753
FlushQueue.executionTimeMaxNs,1714404348893000000,1714404408893000000,333823
FlushQueue.executionTime90PNs,1714404348893000000,1714404408893000000,47615
FlushQueue.tasksExecuted,1714404348893000000,1714404408893000000,189
NonBlockingReadAction.failedExecutionTimeUs,1714404348893000000,1714404408893000000,0
FlushQueue.waitingTimeMaxNs,1714404348893000000,1714404408893000000,195583
AWTEventQueue.dispatchTimeTotalNS,1714404348893000000,1714404408893000000,17663411
FlushQueue.waitingTimeAvgNs,1714404348893000000,1714404408893000000,112466.62433862434
ReadAction.executionsCount,1714404348893000000,1714404408893000000,6
FlushQueue.waitingTime90PNs,1714404348893000000,1714404408893000000,153599
FlushQueue.executionTimeAvgNs,1714404348893000000,1714404408893000000,25760.931216931218
FlushQueue.queueSizeMax,1714404348893000000,1714404408893000000,0
jps.library.entities.serializer.save.entities.ms,1714404348893000000,1714404408893000000,0
workspaceModel.moduleBridge.update.option.ms,1714404348893000000,1714404408893000000,0
jps.project.serializers.load.ms,1714404348893000000,1714404408893000000,0
workspaceModel.do.save.caches.ms,1714404348893000000,1714404408893000000,0
workspaceModel.global.apply.state.to.project.ms,1714404348893000000,1714404408893000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1714404348893000000,1714404408893000000,0
jps.global.get.library.ms,1714404348893000000,1714404408893000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1714404348893000000,1714404408893000000,0
jps.app.storage.content.reader.load.component.ms,1714404348893000000,1714404408893000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1714404348893000000,1714404408893000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1714404348893000000,1714404408893000000,0
jps.apply.loaded.storage.ms,1714404348893000000,1714404408893000000,0
jps.artifact.entities.serializer.save.entities.ms,1714404348893000000,1714404408893000000,0
workspaceModel.save.cache.to.file.ms,1714404348893000000,1714404408893000000,0
workspaceModel.sync.entities.ms,1714404348893000000,1714404408893000000,0
jps.global.handle.before.change.events.ms,1714404348893000000,1714404408893000000,0
jps.load.project.to.empty.storage.ms,1714404348893000000,1714404408893000000,0
jps.global.initialize.library.bridges.ms,1714404348893000000,1714404408893000000,0
jps.storage.jps.conf.reader.load.component.ms,1714404348893000000,1714404408893000000,0
jps.app.storage.content.writer.save.component.ms,1714404348893000000,1714404408893000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1714404348893000000,1714404408893000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1714404348893000000,1714404408893000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1714404348893000000,1714404408893000000,0
jps.facet.change.listener.process.change.events.ms,1714404348893000000,1714404408893000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1714404348893000000,1714404408893000000,0
workspaceModel.moduleBridge.before.changed.ms,1714404348893000000,1714404408893000000,0
jps.facet.change.listener.before.change.events.ms,1714404348893000000,1714404408893000000,0
workspaceModel.mutableEntityStorage.entities.ms,1714404348893000000,1714404408893000000,0
workspaceModel.global.updates.count,1714404348893000000,1714404408893000000,0
jps.save.global.entities.ms,1714404348893000000,1714404408893000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1714404348893000000,1714404408893000000,0
